:nemesis	:info	:start-partition	:one
0	:ok	:read	543
1	:invoke	:read	nil
1	:ok	:read	279
2	:invoke	:read	nil
2	:ok	:read	315
0	:invoke	:read	nil
0	:ok	:read	543
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	279
2	:invoke	:read	nil
2	:ok	:read	315
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	279
2	:invoke	:read	nil
2	:ok	:read	315
0	:invoke	:read	nil
1	:invoke	:add	0
0	:ok	:read	558
1	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	279
2	:invoke	:read	nil
2	:ok	:read	315
0	:invoke	:read	nil
0	:ok	:read	558
0	:invoke	:read	nil
0	:ok	:read	558
1	:invoke	:read	nil
1	:ok	:read	279
2	:invoke	:read	nil
2	:ok	:read	315
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	558
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	315
0	:invoke	:read	nil
0	:ok	:read	558
0	:invoke	:read	nil
0	:ok	:read	558
1	:invoke	:read	nil
1	:ok	:read	291
2	:invoke	:read	nil
2	:ok	:read	315
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	315
0	:invoke	:read	nil
0	:ok	:read	570
0	:invoke	:read	nil
0	:ok	:read	570
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	570
0	:invoke	:read	nil
0	:ok	:read	570
1	:invoke	:read	nil
1	:ok	:read	312
2	:invoke	:add	4
0	:invoke	:read	nil
2	:ok	:add	4
0	:ok	:read	570
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	336
0	:invoke	:read	nil
0	:ok	:read	582
0	:invoke	:read	nil
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	582
2	:invoke	:read	nil
2	:ok	:read	336
0	:invoke	:read	nil
0	:ok	:read	582
0	:invoke	:read	nil
0	:ok	:read	582
1	:invoke	:read	nil
1	:ok	:read	327
2	:invoke	:read	nil
2	:ok	:read	336
0	:invoke	:read	nil
0	:ok	:read	582
0	:invoke	:read	nil
0	:ok	:read	582
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	336
0	:invoke	:read	nil
0	:ok	:read	582
0	:invoke	:read	nil
0	:ok	:read	582
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	327
2	:ok	:read	336
0	:invoke	:add	1
1	:invoke	:read	nil
0	:ok	:add	1
1	:ok	:read	327
1	:invoke	:read	nil
1	:ok	:read	327
2	:invoke	:read	nil
2	:ok	:read	336
0	:invoke	:read	nil
0	:ok	:read	585
0	:invoke	:read	nil
0	:ok	:read	585
1	:invoke	:read	nil
1	:ok	:read	327
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	342
0	:invoke	:read	nil
0	:ok	:read	591
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	591
1	:ok	:read	336
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
2	:ok	:read	354
1	:ok	:read	336
0	:ok	:read	597
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	336
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	606
0	:invoke	:read	nil
0	:ok	:read	606
1	:invoke	:read	nil
1	:ok	:read	336
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	606
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	336
2	:invoke	:read	nil
2	:ok	:read	369
0	:invoke	:read	nil
0	:ok	:read	606
0	:invoke	:read	nil
0	:ok	:read	606
1	:invoke	:read	nil
1	:ok	:read	336
2	:invoke	:read	nil
2	:ok	:read	369
0	:invoke	:read	nil
0	:ok	:read	606
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	336
2	:invoke	:read	nil
2	:ok	:read	369
0	:invoke	:read	nil
0	:ok	:read	609
0	:invoke	:read	nil
0	:ok	:read	609
1	:invoke	:read	nil
1	:ok	:read	336
2	:invoke	:read	nil
2	:ok	:read	369
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	621
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:add	4
0	:ok	:read	621
1	:ok	:add	4
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	363
2	:invoke	:read	nil
2	:ok	:read	375
0	:invoke	:read	nil
0	:ok	:read	645
0	:invoke	:read	nil
0	:ok	:read	645
1	:invoke	:read	nil
1	:ok	:read	363
2	:invoke	:read	nil
2	:ok	:read	375
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	645
1	:ok	:read	363
1	:invoke	:read	nil
1	:ok	:read	363
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	645
0	:invoke	:read	nil
0	:ok	:read	645
1	:invoke	:read	nil
1	:ok	:read	363
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	645
0	:invoke	:read	nil
0	:ok	:read	645
1	:invoke	:read	nil
1	:ok	:read	363
2	:invoke	:read	nil
2	:ok	:read	387
0	:invoke	:read	nil
0	:ok	:read	645
0	:invoke	:read	nil
0	:ok	:read	645
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	387
0	:invoke	:read	nil
0	:ok	:read	645
0	:invoke	:read	nil
0	:ok	:read	645
1	:invoke	:read	nil
1	:ok	:read	366
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	366
2	:invoke	:read	nil
2	:ok	:read	393
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	669
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	393
0	:invoke	:read	nil
0	:ok	:read	669
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	669
1	:ok	:read	372
2	:invoke	:read	nil
0	:invoke	:read	nil
0	:ok	:read	669
2	:ok	:read	393
0	:invoke	:read	nil
0	:ok	:read	669
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	669
0	:invoke	:read	nil
0	:ok	:read	669
1	:invoke	:read	nil
1	:ok	:read	378
2	:invoke	:read	nil
2	:ok	:read	402
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	681
1	:invoke	:read	nil
1	:ok	:read	378
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:add	4
0	:ok	:read	681
1	:ok	:add	4
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	681
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	399
2	:ok	:read	411
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	702
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	411
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	702
1	:invoke	:add	0
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:add	0
0	:ok	:read	702
2	:ok	:read	411
0	:invoke	:add	1
1	:invoke	:read	nil
0	:ok	:add	1
1	:ok	:read	411
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	705
1	:ok	:read	411
1	:invoke	:read	nil
1	:ok	:read	411
2	:invoke	:read	nil
2	:ok	:read	411
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	411
2	:invoke	:read	nil
2	:ok	:read	411
0	:invoke	:read	nil
0	:ok	:read	714
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	714
1	:ok	:read	411
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	414
0	:invoke	:read	nil
0	:ok	:read	732
0	:invoke	:read	nil
0	:ok	:read	732
1	:invoke	:read	nil
1	:ok	:read	423
2	:invoke	:read	nil
2	:ok	:read	414
0	:invoke	:read	nil
0	:ok	:read	732
0	:invoke	:read	nil
0	:ok	:read	732
1	:invoke	:read	nil
1	:ok	:read	423
2	:invoke	:read	nil
2	:ok	:read	414
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	423
2	:invoke	:read	nil
2	:ok	:read	414
0	:invoke	:read	nil
0	:ok	:read	741
0	:invoke	:read	nil
0	:ok	:read	741
1	:invoke	:read	nil
1	:ok	:read	423
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	741
0	:invoke	:add	3
1	:invoke	:read	nil
0	:ok	:add	3
1	:ok	:read	423
2	:invoke	:read	nil
2	:ok	:read	414
0	:invoke	:read	nil
0	:ok	:read	750
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	423
2	:invoke	:read	nil
2	:ok	:read	414
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	774
1	:invoke	:read	nil
1	:ok	:read	423
2	:invoke	:read	nil
2	:ok	:read	414
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	774
1	:ok	:read	423
2	:ok	:read	414
2	:invoke	:read	nil
2	:ok	:read	414
0	:invoke	:read	nil
0	:ok	:read	774
0	:invoke	:read	nil
0	:ok	:read	774
1	:invoke	:read	nil
1	:ok	:read	423
2	:invoke	:read	nil
2	:ok	:read	414
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	786
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	414
0	:invoke	:read	nil
0	:ok	:read	786
0	:invoke	:read	nil
0	:ok	:read	786
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	414
0	:ok	:read	786
0	:invoke	:read	nil
0	:ok	:read	786
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	414
0	:invoke	:read	nil
0	:ok	:read	786
0	:invoke	:read	nil
0	:ok	:read	786
1	:invoke	:read	nil
1	:ok	:read	432
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	432
2	:invoke	:read	nil
2	:ok	:read	417
0	:invoke	:read	nil
0	:ok	:read	801
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	813
0	:invoke	:read	nil
0	:ok	:read	813
1	:invoke	:read	nil
1	:ok	:read	444
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	444
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	828
0	:invoke	:read	nil
0	:ok	:read	828
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	444
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	840
1	:invoke	:read	nil
1	:ok	:read	453
2	:invoke	:read	nil
2	:ok	:read	444
0	:invoke	:read	nil
0	:ok	:read	840
0	:invoke	:read	nil
0	:ok	:read	840
1	:invoke	:read	nil
1	:ok	:read	453
2	:invoke	:read	nil
2	:ok	:read	444
0	:invoke	:read	nil
0	:ok	:read	840
0	:invoke	:read	nil
0	:ok	:read	840
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	444
0	:invoke	:read	nil
0	:ok	:read	840
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	459
2	:invoke	:read	nil
2	:ok	:read	444
0	:invoke	:read	nil
0	:ok	:read	849
0	:invoke	:read	nil
0	:ok	:read	849
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	444
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	849
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	444
0	:invoke	:read	nil
0	:ok	:read	849
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	444
0	:invoke	:read	nil
0	:ok	:read	849
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
2	:invoke	:add	0
1	:ok	:read	483
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	849
0	:invoke	:read	nil
0	:ok	:read	849
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	855
1	:invoke	:read	nil
1	:ok	:read	483
2	:invoke	:read	nil
2	:ok	:read	450
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	858
1	:invoke	:read	nil
1	:ok	:read	483
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	858
0	:invoke	:read	nil
0	:ok	:read	858
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	459
0	:invoke	:read	nil
0	:ok	:read	858
0	:invoke	:read	nil
0	:ok	:read	858
1	:invoke	:read	nil
1	:ok	:read	492
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	858
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	492
2	:invoke	:read	nil
2	:ok	:read	465
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	492
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:add	2
0	:ok	:read	870
1	:ok	:add	2
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	474
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	870
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	474
0	:invoke	:read	nil
0	:ok	:read	870
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	510
2	:invoke	:read	nil
2	:ok	:read	474
0	:invoke	:read	nil
0	:ok	:read	870
0	:invoke	:read	nil
0	:ok	:read	870
1	:invoke	:read	nil
1	:ok	:read	510
2	:invoke	:read	nil
2	:ok	:read	474
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	882
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	474
0	:invoke	:read	nil
0	:ok	:read	882
0	:invoke	:read	nil
0	:ok	:read	882
1	:invoke	:read	nil
1	:ok	:read	519
2	:invoke	:read	nil
2	:ok	:read	474
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	882
1	:ok	:read	519
1	:invoke	:add	3
2	:invoke	:read	nil
1	:ok	:add	3
2	:ok	:read	474
0	:invoke	:read	nil
0	:ok	:read	882
0	:invoke	:read	nil
0	:ok	:read	882
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	474
0	:invoke	:read	nil
0	:ok	:read	882
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	531
2	:invoke	:read	nil
2	:ok	:read	474
0	:invoke	:read	nil
0	:ok	:read	894
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	531
2	:invoke	:read	nil
2	:ok	:read	474
0	:invoke	:read	nil
0	:ok	:read	894
0	:invoke	:add	2
1	:invoke	:read	nil
0	:ok	:add	2
1	:ok	:read	531
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	903
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	483
0	:invoke	:read	nil
0	:ok	:read	903
0	:invoke	:read	nil
0	:ok	:read	903
1	:invoke	:read	nil
1	:ok	:read	531
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	912
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	483
0	:invoke	:read	nil
0	:ok	:read	912
0	:invoke	:read	nil
0	:ok	:read	912
1	:invoke	:read	nil
1	:ok	:read	540
2	:invoke	:read	nil
2	:ok	:read	483
0	:invoke	:read	nil
0	:ok	:read	912
0	:invoke	:read	nil
0	:ok	:read	912
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	483
0	:invoke	:read	nil
0	:ok	:read	912
0	:invoke	:read	nil
0	:ok	:read	912
1	:invoke	:read	nil
1	:ok	:read	549
2	:invoke	:read	nil
2	:ok	:read	483
0	:invoke	:read	nil
0	:ok	:read	912
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	549
2	:invoke	:read	nil
2	:ok	:read	483
0	:invoke	:read	nil
0	:ok	:read	921
0	:invoke	:read	nil
0	:ok	:read	921
1	:invoke	:read	nil
1	:ok	:read	549
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	921
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	549
2	:invoke	:read	nil
2	:ok	:read	495
0	:invoke	:read	nil
0	:ok	:read	933
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	549
2	:invoke	:read	nil
0	:invoke	:add	2
2	:ok	:read	495
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	939
1	:invoke	:read	nil
1	:ok	:read	549
2	:invoke	:read	nil
2	:ok	:read	495
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	951
1	:invoke	:read	nil
1	:ok	:read	549
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	951
0	:invoke	:read	nil
0	:ok	:read	951
1	:invoke	:read	nil
1	:ok	:read	549
2	:invoke	:read	nil
2	:ok	:read	498
0	:invoke	:read	nil
0	:ok	:read	951
0	:invoke	:read	nil
0	:ok	:read	951
1	:invoke	:read	nil
1	:ok	:read	549
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	549
2	:invoke	:read	nil
2	:ok	:read	501
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	963
1	:invoke	:read	nil
1	:ok	:read	549
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	963
1	:invoke	:read	nil
1	:ok	:read	549
2	:invoke	:read	nil
2	:ok	:read	510
0	:invoke	:read	nil
0	:ok	:read	963
0	:invoke	:read	nil
0	:ok	:read	963
1	:invoke	:read	nil
1	:ok	:read	549
2	:invoke	:read	nil
2	:ok	:read	510
0	:invoke	:read	nil
0	:ok	:read	963
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	549
2	:invoke	:read	nil
2	:ok	:read	510
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	972
1	:invoke	:add	2
1	:ok	:add	2
:nemesis	:info	:stop-partition	nil
:nemesis	:info	:stop-partition	:network-healed
0	:invoke	:read	nil
0	:ok	:read	972
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	555
2	:invoke	:read	nil
2	:ok	:read	510
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	984
1	:invoke	:read	nil
1	:ok	:read	555
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	990
1	:invoke	:read	nil
1	:ok	:read	555
2	:invoke	:read	nil
2	:ok	:read	516
0	:invoke	:read	nil
0	:ok	:read	990
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	555
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	516
0	:ok	:read	993
0	:invoke	:read	nil
0	:ok	:read	993
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	516
0	:invoke	:read	nil
0	:ok	:read	993
0	:invoke	:read	nil
0	:ok	:read	993
1	:invoke	:read	nil
1	:ok	:read	561
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	1005
2	:invoke	:read	nil
2	:ok	:read	525
0	:invoke	:read	nil
0	:ok	:read	1005
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	567
2	:invoke	:read	nil
2	:ok	:read	525
0	:invoke	:read	nil
0	:ok	:read	1014
0	:invoke	:add	4
1	:invoke	:read	nil
0	:ok	:add	4
1	:ok	:read	567
2	:invoke	:add	0
0	:invoke	:read	nil
2	:ok	:add	0
0	:ok	:read	1026
0	:invoke	:read	nil
0	:ok	:read	1026
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	525
0	:ok	:read	1026
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	525
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	582
2	:invoke	:read	nil
2	:ok	:read	525
0	:invoke	:read	nil
0	:ok	:read	1032
0	:invoke	:read	nil
0	:ok	:read	1032
1	:invoke	:add	0
2	:invoke	:read	nil
1	:ok	:add	0
2	:ok	:read	525
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	582
2	:invoke	:add	1
0	:invoke	:read	nil
2	:ok	:add	1
0	:ok	:read	1053
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	582
2	:invoke	:read	nil
2	:ok	:read	528
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	582
2	:invoke	:read	nil
2	:ok	:read	528
0	:invoke	:read	nil
0	:ok	:read	1071
0	:invoke	:read	nil
0	:ok	:read	1071
1	:invoke	:read	nil
1	:ok	:read	582
2	:invoke	:read	nil
2	:ok	:read	528
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1074
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	528
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1074
1	:ok	:read	588
1	:invoke	:read	nil
1	:ok	:read	588
2	:invoke	:read	nil
2	:ok	:read	528
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	528
0	:invoke	:add	2
1	:invoke	:read	nil
0	:ok	:add	2
1	:ok	:read	597
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	528
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	603
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1107
0	:invoke	:read	nil
0	:ok	:read	1107
1	:invoke	:read	nil
1	:ok	:read	603
2	:invoke	:read	nil
2	:ok	:read	531
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1119
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	531
0	:invoke	:read	nil
0	:ok	:read	1119
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	609
2	:invoke	:read	nil
2	:ok	:read	531
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1125
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1125
1	:ok	:read	612
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	543
0	:invoke	:read	nil
0	:ok	:read	1125
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	543
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1134
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1134
0	:invoke	:read	nil
0	:ok	:read	1134
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	1134
0	:invoke	:read	nil
0	:ok	:read	1134
1	:invoke	:read	nil
1	:ok	:read	648
2	:invoke	:read	nil
2	:ok	:read	549
0	:invoke	:read	nil
0	:ok	:read	1134
0	:invoke	:read	nil
0	:ok	:read	1134
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	549
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1134
1	:invoke	:read	nil
1	:ok	:read	648
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1134
0	:invoke	:add	1
0	:ok	:add	1
